Soil,Month,State,N,P,K,MinTemp,MaxTemp,MinpH,MaxpH,Crop
MN,February,Assam,300,0,300,16,32,4,6,5
MN,February,Bihar,300,0,300,16,32,4,6,5
MN,February,Himachal Pradesh,300,0,300,16,32,4,6,5
MN,February,Karnataka,300,0,300,16,32,4,6,5
MN,February,Kerala,300,0,300,16,32,4,6,5
MN,February,Orissa,300,0,300,16,32,4,6,5
MN,February,Tamil Nadu,300,0,300,16,32,4,6,5
MN,February,West Bengal,300,0,300,16,32,4,6,5
MN,February,Uttarakhand,300,0,300,16,32,4,6,5
MN,March,Assam,300,0,300,16,32,4,6,5
MN,March,Bihar,300,0,300,16,32,4,6,5
MN,March,Himachal Pradesh,300,0,300,16,32,4,6,5
MN,March,Karnataka,300,0,300,16,32,4,6,5
MN,March,Kerala,300,0,300,16,32,4,6,5
MN,March,Orissa,300,0,300,16,32,4,6,5
MN,March,Tamil Nadu,300,0,300,16,32,4,6,5
MN,March,West Bengal,300,0,300,16,32,4,6,5
MN,March,Uttarakhand,300,0,300,16,32,4,6,5
MN,April,Assam,300,0,300,16,32,4,6,5
MN,April,Bihar,300,0,300,16,32,4,6,5
MN,April,Himachal Pradesh,300,0,300,16,32,4,6,5
MN,April,Karnataka,300,0,300,16,32,4,6,5
MN,April,Kerala,300,0,300,16,32,4,6,5
MN,April,Orissa,300,0,300,16,32,4,6,5
MN,April,Tamil Nadu,300,0,300,16,32,4,6,5
MN,April,West Bengal,300,0,300,16,32,4,6,5
MN,April,Uttarakhand,300,0,300,16,32,4,6,5
MN,May,Assam,300,0,300,16,32,4,6,5
MN,May,Bihar,300,0,300,16,32,4,6,5
MN,May,Himachal Pradesh,300,0,300,16,32,4,6,5
MN,May,Karnataka,300,0,300,16,32,4,6,5
MN,May,Kerala,300,0,300,16,32,4,6,5
MN,May,Orissa,300,0,300,16,32,4,6,5
MN,May,Tamil Nadu,300,0,300,16,32,4,6,5
MN,May,West Bengal,300,0,300,16,32,4,6,5
MN,May,Uttarakhand,300,0,300,16,32,4,6,5
LT,January,Assam,300,0,300,16,32,4,6,5
LT,January,Bihar,300,0,300,16,32,4,6,5
LT,January,Himachal Pradesh,300,0,300,16,32,4,6,5
LT,January,Karnataka,300,0,300,16,32,4,6,5
LT,January,Kerala,300,0,300,16,32,4,6,5
LT,January,Orissa,300,0,300,16,32,4,6,5
LT,January,Tamil Nadu,300,0,300,16,32,4,6,5
LT,January,West Bengal,300,0,300,16,32,4,6,5
LT,January,Uttarakhand,300,0,300,16,32,4,6,5
LT,February,Assam,300,0,300,16,32,4,6,5
LT,February,Bihar,300,0,300,16,32,4,6,5
LT,February,Himachal Pradesh,300,0,300,16,32,4,6,5
LT,February,Karnataka,300,0,300,16,32,4,6,5
LT,February,Kerala,300,0,300,16,32,4,6,5
LT,February,Orissa,300,0,300,16,32,4,6,5
LT,February,Tamil Nadu,300,0,300,16,32,4,6,5
LT,February,West Bengal,300,0,300,16,32,4,6,5
LT,February,Uttarakhand,300,0,300,16,32,4,6,5
LT,March,Assam,300,0,300,16,32,4,6,5
LT,March,Bihar,300,0,300,16,32,4,6,5
LT,March,Himachal Pradesh,300,0,300,16,32,4,6,5
LT,March,Karnataka,300,0,300,16,32,4,6,5
LT,March,Kerala,300,0,300,16,32,4,6,5
LT,March,Orissa,300,0,300,16,32,4,6,5
LT,March,Tamil Nadu,300,0,300,16,32,4,6,5
LT,March,West Bengal,300,0,300,16,32,4,6,5
LT,March,Uttarakhand,300,0,300,16,32,4,6,5
LT,April,Assam,300,0,300,16,32,4,6,5
LT,April,Bihar,300,0,300,16,32,4,6,5
LT,April,Himachal Pradesh,300,0,300,16,32,4,6,5
LT,April,Karnataka,300,0,300,16,32,4,6,5
LT,April,Kerala,300,0,300,16,32,4,6,5
LT,April,Orissa,300,0,300,16,32,4,6,5
LT,April,Tamil Nadu,300,0,300,16,32,4,6,5
LT,April,West Bengal,300,0,300,16,32,4,6,5
LT,April,Uttarakhand,300,0,300,16,32,4,6,5
LT,May,Assam,300,0,300,16,32,4,6,5
LT,May,Bihar,300,0,300,16,32,4,6,5
LT,May,Himachal Pradesh,300,0,300,16,32,4,6,5
LT,May,Karnataka,300,0,300,16,32,4,6,5
LT,May,Kerala,300,0,300,16,32,4,6,5
LT,May,Orissa,300,0,300,16,32,4,6,5
LT,May,Tamil Nadu,300,0,300,16,32,4,6,5
LT,May,West Bengal,300,0,300,16,32,4,6,5
LT,May,Uttarakhand,300,0,300,16,32,4,6,5
DT,September,Bihar,60,30,0,12,32,3,8,9
DT,September,Haryana,60,30,0,12,32,3,8,9
DT,September,Himachal Pradesh,60,30,0,12,32,3,8,9
DT,September,Madhya Pradesh,60,30,0,12,32,3,8,9
DT,September,Punjab,60,30,0,12,32,3,8,9
DT,September,Rajasthan,60,30,0,12,32,3,8,9
DT,September,Uttar Pradesh,60,30,0,12,32,3,8,9
DT,September,Uttarakhand,60,30,0,12,32,3,8,9
DT,October,Bihar,60,30,0,12,32,3,8,9
DT,October,Haryana,60,30,0,12,32,3,8,9
DT,October,Himachal Pradesh,60,30,0,12,32,3,8,9
DT,October,Madhya Pradesh,60,30,0,12,32,3,8,9
DT,October,Punjab,60,30,0,12,32,3,8,9
DT,October,Rajasthan,60,30,0,12,32,3,8,9
DT,October,Uttar Pradesh,60,30,0,12,32,3,8,9
DT,October,Uttarakhand,60,30,0,12,32,3,8,9
DT,November,Bihar,60,30,0,12,32,3,8,9
DT,November,Haryana,60,30,0,12,32,3,8,9
DT,November,Himachal Pradesh,60,30,0,12,32,3,8,9
DT,November,Madhya Pradesh,60,30,0,12,32,3,8,9
DT,November,Punjab,60,30,0,12,32,3,8,9
DT,November,Rajasthan,60,30,0,12,32,3,8,9
DT,November,Uttar Pradesh,60,30,0,12,32,3,8,9
DT,November,Uttarakhand,60,30,0,12,32,3,8,9
BK,June,Maharashtra,100,50,50,26,33,5.5,8.5,10
BK,June,Maharashtra,100,50,40,16,33,5.5,8.5,10
BK,July,Maharashtra,100,50,50,26,33,5.5,8.5,10
BK,July,Maharashtra,100,50,40,16,33,5.5,8.5,10
BK,September,Maharashtra,100,50,50,26,33,5.5,8.5,10
BK,September,Maharashtra,100,50,40,16,33,5.5,8.5,10
BK,October,Maharashtra,100,50,50,26,33,5.5,8.5,10
BK,October,Maharashtra,100,50,40,16,33,5.5,8.5,10
AL,June,Maharashtra,100,50,50,26,33,5.5,8.5,10
AL,June,Maharashtra,100,50,40,16,33,5.5,8.5,10
AL,July,Maharashtra,100,50,50,26,33,5.5,8.5,10
AL,July,Maharashtra,100,50,40,16,33,5.5,8.5,10
AL,September,Maharashtra,100,50,50,26,33,5.5,8.5,10
AL,September,Maharashtra,100,50,40,16,33,5.5,8.5,10
AL,October,Maharashtra,100,50,50,26,33,5.5,8.5,10
AL,October,Maharashtra,100,50,40,16,33,5.5,8.5,10
BK,June,Maharashtra,25,50,0,17,30,6.5,7.5,11
BK,July,Maharashtra,25,50,0,17,30,6.5,7.5,11
AL,June,Maharashtra,25,50,0,17,30,6.5,7.5,11
AL,July,Maharashtra,25,50,0,17,30,6.5,7.5,11
BK,October,Maharashtra,25,50,30,15,35,6.5,7.5,12
BK,November,Maharashtra,25,50,30,15,35,6.5,7.5,12
AL,October,Maharashtra,25,50,30,15,35,6.5,7.5,12
AL,November,Maharashtra,25,50,30,15,35,6.5,7.5,12
BK,March,Maharashtra,200,100,100,15,27,7,8.5,13
BK,April,Maharashtra,200,100,100,15,27,7,8.5,13
BK,June,Maharashtra,200,100,100,15,27,7,8.5,13
BK,July,Maharashtra,200,100,100,15,27,7,8.5,13
BK,August,Maharashtra,200,100,100,15,27,7,8.5,13
BK,September,Maharashtra,200,100,100,15,27,7,8.5,13
BK,October,Maharashtra,200,100,100,15,27,7,8.5,13
BK,November,Maharashtra,200,100,100,15,27,7,8.5,13
AL,March,Maharashtra,200,100,100,15,27,7,8.5,13
AL,April,Maharashtra,200,100,100,15,27,7,8.5,13
AL,June,Maharashtra,200,100,100,15,27,7,8.5,13
AL,July,Maharashtra,200,100,100,15,27,7,8.5,13
AL,August,Maharashtra,200,100,100,15,27,7,8.5,13
AL,September,Maharashtra,200,100,100,15,27,7,8.5,13
AL,October,Maharashtra,200,100,100,15,27,7,8.5,13
AL,November,Maharashtra,200,100,100,15,27,7,8.5,13
BK,February,Maharashtra,150,75,75,20,30,5.5,6.6,14
BK,March,Maharashtra,150,75,75,20,30,5.5,6.6,14
BK,July,Maharashtra,150,75,75,20,30,5.5,6.6,14
BK,August,Maharashtra,150,75,75,20,30,5.5,6.6,14
AL,February,Maharashtra,150,75,75,20,30,5.5,6.6,14
AL,March,Maharashtra,150,75,75,20,30,5.5,6.6,14
AL,July,Maharashtra,150,75,75,20,30,5.5,6.6,14
AL,August,Maharashtra,150,75,75,20,30,5.5,6.6,14
BK,January,Maharashtra,100,50,50,10,30,6,7,15
BK,May,Maharashtra,100,50,50,10,30,6,7,15
BK,June,Maharashtra,100,50,50,10,30,6,7,15
BK,July,Maharashtra,100,50,50,10,30,6,7,15
AL,January,Maharashtra,100,50,50,10,30,6,7,15
AL,May,Maharashtra,100,50,50,10,30,6,7,15
AL,June,Maharashtra,100,50,50,10,30,6,7,15
AL,July,Maharashtra,100,50,50,10,30,6,7,15
BK,July,Maharashtra,100,50,50,12,25,5.8,6.5,16
BK,August,Maharashtra,100,50,50,12,25,5.8,6.5,16
BK,September,Maharashtra,100,50,50,12,25,5.8,6.5,16
BK,October,Maharashtra,100,50,50,12,25,5.8,6.5,16
BK,November,Maharashtra,100,50,50,12,25,5.8,6.5,16
BK,December,Maharashtra,100,50,50,12,25,5.8,6.5,16
AL,July,Maharashtra,100,50,50,12,25,5.8,6.5,16
AL,August,Maharashtra,100,50,50,12,25,5.8,6.5,16
AL,September,Maharashtra,100,50,50,12,25,5.8,6.5,16
AL,October,Maharashtra,100,50,50,12,25,5.8,6.5,16
AL,November,Maharashtra,100,50,50,12,25,5.8,6.5,16
AL,December,Maharashtra,100,50,50,12,25,5.8,6.5,16
BK,October,Maharashtra,50,50,50,12,20,6,7,17
BK,November,Maharashtra,50,50,50,12,20,6,7,17
AL,October,Maharashtra,50,50,50,12,20,6,7,17
AL,November,Maharashtra,50,50,50,12,20,6,7,17
BK,January,Maharashtra,100,50,50,24,42,6,6.8,18
BK,February,Maharashtra,100,50,50,24,42,6,6.8,18
BK,June,Maharashtra,100,50,50,24,42,6,6.8,18
BK,July,Maharashtra,100,50,50,24,42,6,6.8,18
AL,January,Maharashtra,100,50,50,24,42,6,6.8,18
AL,February,Maharashtra,100,50,50,24,42,6,6.8,18
AL,June,Maharashtra,100,50,50,24,42,6,6.8,18
AL,July,Maharashtra,100,50,50,24,42,6,6.8,18
BK,January,Maharashtra,50,25,0,15,35,7.5,8,19
BK,February,Maharashtra,50,25,0,15,35,7.5,8,19
BK,March,Maharashtra,50,25,0,15,35,7.5,8,19
BK,April,Maharashtra,50,25,0,15,35,7.5,8,19
BK,September,Maharashtra,50,25,0,15,35,7.5,8,19
BK,October,Maharashtra,50,25,0,15,35,7.5,8,19
BK,November,Maharashtra,50,25,0,15,35,7.5,8,19
BK,December,Maharashtra,50,25,0,15,35,7.5,8,19
AL,January,Maharashtra,50,25,0,15,35,7.5,8,19
AL,February,Maharashtra,50,25,0,15,35,7.5,8,19
AL,March,Maharashtra,50,25,0,15,35,7.5,8,19
AL,April,Maharashtra,50,25,0,15,35,7.5,8,19
AL,September,Maharashtra,50,25,0,15,35,7.5,8,19
AL,October,Maharashtra,50,25,0,15,35,7.5,8,19
AL,November,Maharashtra,50,25,0,15,35,7.5,8,19
AL,December,Maharashtra,50,25,0,15,35,7.5,8,19
BK,February,Maharashtra,50,25,25,16,40,6.5,8.5,20
BK,February,Maharashtra,60,30,30,16,40,6.5,8.5,20
BK,July,Maharashtra,50,25,25,16,40,6.5,8.5,20
BK,July,Maharashtra,60,30,30,16,40,6.5,8.5,20
BK,October,Maharashtra,50,25,25,16,40,6.5,8.5,20
BK,October,Maharashtra,60,30,30,16,40,6.5,8.5,20
BK,November,Maharashtra,50,25,25,16,40,6.5,8.5,20
BK,November,Maharashtra,60,30,30,16,40,6.5,8.5,20
AL,February,Maharashtra,50,25,25,16,40,6.5,8.5,20
AL,February,Maharashtra,60,30,30,16,40,6.5,8.5,20
AL,July,Maharashtra,50,25,25,16,40,6.5,8.5,20
AL,July,Maharashtra,60,30,30,16,40,6.5,8.5,20
AL,October,Maharashtra,50,25,25,16,40,6.5,8.5,20
AL,October,Maharashtra,60,30,30,16,40,6.5,8.5,20
AL,November,Maharashtra,50,25,25,16,40,6.5,8.5,20
AL,November,Maharashtra,60,30,30,16,40,6.5,8.5,20
BK,January,Maharashtra,100,60,120,15,25,5.5,7.5,21
BK,February,Maharashtra,100,60,120,15,25,5.5,7.5,21
AL,January,Maharashtra,100,60,120,15,25,5.5,7.5,21
AL,February,Maharashtra,100,60,120,15,25,5.5,7.5,21
